record_id,field,true_value,pred_value,match,tp,fp,fn,tn,source
311,species,['116 beetle species'],"['rove beetle assemblages (Staphylinidae)', '143 species', 'Atheta (Dimetrota) pseudomodesta Klimaszewski', 'sp. nov.']",False,0,4,1,0,semantic_scholar
311,referred_dataset,,,True,0,0,0,1,semantic_scholar
311,time_series,,True,False,0,1,0,0,semantic_scholar
311,multispecies,True,True,True,1,0,0,0,semantic_scholar
311,threatened_species,,,True,0,0,0,1,semantic_scholar
311,new_species_science,,True,False,0,1,0,0,semantic_scholar
311,new_species_region,,True,False,0,1,0,0,semantic_scholar
311,bias_north_south,False,,False,0,0,1,0,semantic_scholar
312,data_type,,['ecosystem_structure'],False,0,1,0,0,semantic_scholar
312,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
312,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
312,temporal_range,,winter of 2001–2002 and 2002–2003 (late November to mid-April),False,0,1,0,0,semantic_scholar
312,temp_range_i,,2001,False,0,1,0,0,semantic_scholar
312,temp_range_f,,2003,False,0,1,0,0,semantic_scholar
312,species,,['Ruffed grouse (Bonasa umbellus)'],False,0,1,0,0,semantic_scholar
312,referred_dataset,,,True,0,0,0,1,semantic_scholar
312,time_series,,True,False,0,1,0,0,semantic_scholar
312,multispecies,,,True,0,0,0,1,semantic_scholar
312,threatened_species,,,True,0,0,0,1,semantic_scholar
312,new_species_science,,,True,0,0,0,1,semantic_scholar
312,new_species_region,,,True,0,0,0,1,semantic_scholar
312,bias_north_south,,,True,0,0,0,1,semantic_scholar
313,data_type,,"['abundance', 'presence-absence', 'time_series', 'distribution', 'traits']",False,0,5,0,0,semantic_scholar
313,geospatial_info_dataset,,"['site', 'sample', 'distribution']",False,0,3,0,0,semantic_scholar
313,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
313,temporal_range,,late 1980s to 2014 (over 25 years),False,0,1,0,0,semantic_scholar
313,temp_range_i,,,True,0,0,0,1,semantic_scholar
313,temp_range_f,,,True,0,0,0,1,semantic_scholar
313,species,['Didymosphenia geminate'],"['Didymosphenia geminata', 'didymo']",False,1,1,0,0,semantic_scholar
313,referred_dataset,,,True,0,0,0,1,semantic_scholar
313,time_series,,True,False,0,1,0,0,semantic_scholar
313,multispecies,,True,False,0,1,0,0,semantic_scholar
313,threatened_species,,,True,0,0,0,1,semantic_scholar
313,new_species_science,,,True,0,0,0,1,semantic_scholar
313,new_species_region,,,True,0,0,0,1,semantic_scholar
313,bias_north_south,,,True,0,0,0,1,semantic_scholar
314,data_type,['abundance'],"['abundance', 'time_series', 'traits']",False,1,2,0,0,semantic_scholar
314,geospatial_info_dataset,['geographic_features'],"['site', 'administrative_units']",False,0,2,1,0,semantic_scholar
314,spatial_range_km2,0.5,,False,0,0,1,0,semantic_scholar
314,temporal_range,2002-2005,3-yr survey,False,0,1,1,0,semantic_scholar
314,temp_range_i,2002,,False,0,0,1,0,semantic_scholar
314,temp_range_f,2005,,False,0,0,1,0,semantic_scholar
314,species,"['Telenomus spp', 'Hemlock Looper']","['Telenomus coloradensis Crawford', 'Telenomus droozi Muesebeck', 'Telenomus flavotibiae Pelletier', 'Trichogramma spp.', 'hemlock looper', 'Lambdina fiscellaria (GuenÃ©e) (Lepidoptera: Geometridae)']",False,1,5,1,0,semantic_scholar
314,referred_dataset,,,True,0,0,0,1,semantic_scholar
314,time_series,,True,False,0,1,0,0,semantic_scholar
314,multispecies,False,True,False,0,1,1,0,semantic_scholar
314,threatened_species,False,,False,0,0,1,0,semantic_scholar
314,new_species_science,False,,False,0,0,1,0,semantic_scholar
314,new_species_region,False,,False,0,0,1,0,semantic_scholar
314,bias_north_south,False,,False,0,0,1,0,semantic_scholar
315,data_type,['abundance'],"['abundance', 'species_richness']",False,1,1,0,0,semantic_scholar
315,geospatial_info_dataset,,"['site', 'range']",False,0,2,0,0,semantic_scholar
315,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
315,temporal_range,2006,,False,0,0,1,0,semantic_scholar
315,temp_range_i,,,True,0,0,0,1,semantic_scholar
315,temp_range_f,,,True,0,0,0,1,semantic_scholar
315,species,['c.30 beetle species'],"['coprophilous beetles', 'necrophagous beetles', 'Histeridae', 'Hydrophilidae', 'Scarabaeidae', 'Silphidae', 'Abies balsamea (L.) Miller', 'Acer saccharum Marshall']",False,0,8,1,0,semantic_scholar
315,referred_dataset,,,True,0,0,0,1,semantic_scholar
315,time_series,,,True,0,0,0,1,semantic_scholar
315,multispecies,True,True,True,1,0,0,0,semantic_scholar
315,threatened_species,,,True,0,0,0,1,semantic_scholar
315,new_species_science,,,True,0,0,0,1,semantic_scholar
315,new_species_region,,,True,0,0,0,1,semantic_scholar
315,bias_north_south,False,,False,0,0,1,0,semantic_scholar
316,data_type,,"['abundance', 'time_series']",False,0,2,0,0,semantic_scholar
316,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
316,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
316,temporal_range,,Surveys conducted 2 years before and 2 years after logging,False,0,1,0,0,semantic_scholar
316,temp_range_i,,,True,0,0,0,1,semantic_scholar
316,temp_range_f,,,True,0,0,0,1,semantic_scholar
316,species,['12 tree species'],"['12 wildlife species', 'small mammals', 'spruce grouse', 'Falcipennis canadensis Linne', 'snowshoe hare', 'Lepus americanus Erxleben', 'marten', 'Martes americana Turton', 'moose', 'Alces alces Linne', 'telemetry data on four species']",False,1,10,0,0,semantic_scholar
316,referred_dataset,,,True,0,0,0,1,semantic_scholar
316,time_series,,True,False,0,1,0,0,semantic_scholar
316,multispecies,,True,False,0,1,0,0,semantic_scholar
316,threatened_species,,,True,0,0,0,1,semantic_scholar
316,new_species_science,,,True,0,0,0,1,semantic_scholar
316,new_species_region,,,True,0,0,0,1,semantic_scholar
316,bias_north_south,,,True,0,0,0,1,semantic_scholar
317,data_type,,"['abundance', 'traits', 'species_richness']",False,0,3,0,0,semantic_scholar
317,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
317,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
317,temporal_range,,2002-2003,False,0,1,0,0,semantic_scholar
317,temp_range_i,,2002,False,0,1,0,0,semantic_scholar
317,temp_range_f,,2003,False,0,1,0,0,semantic_scholar
317,species,['Aphis glycines'],"['Aphis glycines Matsumura', 'Harmonia axyridis Pallas', 'Propylea quatuordecimpunctata L.', 'Coleomegilla maculata lengi Timberlake', 'Coccinellidae']",False,1,4,0,0,semantic_scholar
317,referred_dataset,,,True,0,0,0,1,semantic_scholar
317,time_series,,True,False,0,1,0,0,semantic_scholar
317,multispecies,,True,False,0,1,0,0,semantic_scholar
317,threatened_species,,,True,0,0,0,1,semantic_scholar
317,new_species_science,,,True,0,0,0,1,semantic_scholar
317,new_species_region,,,True,0,0,0,1,semantic_scholar
317,bias_north_south,,,True,0,0,0,1,semantic_scholar
318,data_type,,"['presence-absence', 'genetic_analysis', 'traits', 'distribution']",False,0,4,0,0,semantic_scholar
318,geospatial_info_dataset,,"['sample', 'site', 'administrative_units', 'distribution']",False,0,4,0,0,semantic_scholar
318,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
318,temporal_range,,,True,0,0,0,1,semantic_scholar
318,temp_range_i,,,True,0,0,0,1,semantic_scholar
318,temp_range_f,,,True,0,0,0,1,semantic_scholar
318,species,"['Impatiens pallida', 'Impatiens capensis']","['Impatiens pallida', 'I. capensis']",False,1,1,1,0,semantic_scholar
318,referred_dataset,,,True,0,0,0,1,semantic_scholar
318,time_series,,,True,0,0,0,1,semantic_scholar
318,multispecies,,True,False,0,1,0,0,semantic_scholar
318,threatened_species,,,True,0,0,0,1,semantic_scholar
318,new_species_science,,,True,0,0,0,1,semantic_scholar
318,new_species_region,,,True,0,0,0,1,semantic_scholar
318,bias_north_south,,,True,0,0,0,1,semantic_scholar
320,data_type,['abundance'],"['abundance', 'species_richness', 'ecosystem_structure']",False,1,2,0,0,semantic_scholar
320,geospatial_info_dataset,,"['sample', 'site', 'administrative_units']",False,0,3,0,0,semantic_scholar
320,spatial_range_km2,10000.0,,False,0,0,1,0,semantic_scholar
320,temporal_range,1994-1997,,False,0,0,1,0,semantic_scholar
320,temp_range_i,1994,,False,0,0,1,0,semantic_scholar
320,temp_range_f,1997,,False,0,0,1,0,semantic_scholar
320,species,"['c. 15 mosses', 'c.20 lichens', 'c.70 other plant species']","['Sphagnum', 'ericaceous shrubs', 'peatland vascular plant species', 'non-peatland species']",False,0,4,3,0,semantic_scholar
320,referred_dataset,,,True,0,0,0,1,semantic_scholar
320,time_series,,,True,0,0,0,1,semantic_scholar
320,multispecies,True,True,True,1,0,0,0,semantic_scholar
320,threatened_species,,,True,0,0,0,1,semantic_scholar
320,new_species_science,,,True,0,0,0,1,semantic_scholar
320,new_species_region,,,True,0,0,0,1,semantic_scholar
320,bias_north_south,False,,False,0,0,1,0,semantic_scholar
322,data_type,,['traits'],False,0,1,0,0,semantic_scholar
322,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
322,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
322,temporal_range,,,True,0,0,0,1,semantic_scholar
322,temp_range_i,,,True,0,0,0,1,semantic_scholar
322,temp_range_f,,,True,0,0,0,1,semantic_scholar
322,species,"['Esox lucius', 'Perca flavescens']","['northern pike', 'Esox lucius', 'yellow perch', 'Perca flavescens']",False,2,2,0,0,semantic_scholar
322,referred_dataset,,,True,0,0,0,1,semantic_scholar
322,time_series,,,True,0,0,0,1,semantic_scholar
322,multispecies,,True,False,0,1,0,0,semantic_scholar
322,threatened_species,,,True,0,0,0,1,semantic_scholar
322,new_species_science,,,True,0,0,0,1,semantic_scholar
322,new_species_region,,,True,0,0,0,1,semantic_scholar
322,bias_north_south,,,True,0,0,0,1,semantic_scholar
323,data_type,,"['ecosystem_structure', 'presence-absence', 'distribution']",False,0,3,0,0,semantic_scholar
323,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
323,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
323,temporal_range,,,True,0,0,0,1,semantic_scholar
323,temp_range_i,,,True,0,0,0,1,semantic_scholar
323,temp_range_f,,,True,0,0,0,1,semantic_scholar
323,species,['c.8 tree species'],"['Thuja occidentalis', 'Picea mariana', 'Abies balsamea', 'Picea glauca']",False,0,4,1,0,semantic_scholar
323,referred_dataset,,,True,0,0,0,1,semantic_scholar
323,time_series,,,True,0,0,0,1,semantic_scholar
323,multispecies,,True,False,0,1,0,0,semantic_scholar
323,threatened_species,,,True,0,0,0,1,semantic_scholar
323,new_species_science,,,True,0,0,0,1,semantic_scholar
323,new_species_region,,,True,0,0,0,1,semantic_scholar
323,bias_north_south,,,True,0,0,0,1,semantic_scholar
324,data_type,['presence-only'],"['traits', 'time_series']",False,0,2,1,0,semantic_scholar
324,geospatial_info_dataset,['site_ids'],['geographic_features'],False,0,1,1,0,semantic_scholar
324,spatial_range_km2,3000.0,,False,0,0,1,0,semantic_scholar
324,temporal_range,1992,May through October,False,0,1,1,0,semantic_scholar
324,temp_range_i,,,True,0,0,0,1,semantic_scholar
324,temp_range_f,,,True,0,0,0,1,semantic_scholar
324,species,"['Populus balsamifera', 'salix planifolia']","['Populusbalsamifera L.', 'Salixplanifolia Pursh']",True,2,0,0,0,semantic_scholar
324,referred_dataset,,,True,0,0,0,1,semantic_scholar
324,time_series,,True,False,0,1,0,0,semantic_scholar
324,multispecies,,True,False,0,1,0,0,semantic_scholar
324,threatened_species,,,True,0,0,0,1,semantic_scholar
324,new_species_science,,,True,0,0,0,1,semantic_scholar
324,new_species_region,,,True,0,0,0,1,semantic_scholar
324,bias_north_south,,,True,0,0,0,1,semantic_scholar
325,data_type,['presence-only'],['abundance'],False,0,1,1,0,semantic_scholar
325,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
325,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
325,temporal_range,1984,,False,0,0,1,0,semantic_scholar
325,temp_range_i,,,True,0,0,0,1,semantic_scholar
325,temp_range_f,,,True,0,0,0,1,semantic_scholar
325,species,['c. 15 macrophyte species'],"['invertebrates', 'Chironomidae', 'Cladocera', 'Cyclopoida', 'Gastropoda', 'Hydracarina', 'Ostracoda', 'Trichoptera', 'Myriophyllum spp.', 'Potamogeton amplifolius Tuckerm', 'P. robbinsii Oakes', 'Vallisneria americana Michx.', 'Ceratophyllum demersum']",False,0,13,1,0,semantic_scholar
325,referred_dataset,,,True,0,0,0,1,semantic_scholar
325,time_series,,,True,0,0,0,1,semantic_scholar
325,multispecies,True,True,True,1,0,0,0,semantic_scholar
325,threatened_species,,,True,0,0,0,1,semantic_scholar
325,new_species_science,,,True,0,0,0,1,semantic_scholar
325,new_species_region,,,True,0,0,0,1,semantic_scholar
325,bias_north_south,False,,False,0,0,1,0,semantic_scholar
326,data_type,,"['traits', 'distribution', 'abundance']",False,0,3,0,0,semantic_scholar
326,geospatial_info_dataset,,"['distribution', 'administrative_units']",False,0,2,0,0,semantic_scholar
326,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
326,temporal_range,,,True,0,0,0,1,semantic_scholar
326,temp_range_i,,,True,0,0,0,1,semantic_scholar
326,temp_range_f,,,True,0,0,0,1,semantic_scholar
326,species,"['Setaria glauca', 'Setaria verticillata']","['Setaria glauca (L.) Beauv.', 'yellow foxtail', 'S. verticillata (L.) Beauv.', 'bristly foxtail']",False,1,3,1,0,semantic_scholar
326,referred_dataset,,,True,0,0,0,1,semantic_scholar
326,time_series,,,True,0,0,0,1,semantic_scholar
326,multispecies,,True,False,0,1,0,0,semantic_scholar
326,threatened_species,,,True,0,0,0,1,semantic_scholar
326,new_species_science,,,True,0,0,0,1,semantic_scholar
326,new_species_region,,,True,0,0,0,1,semantic_scholar
326,bias_north_south,,,True,0,0,0,1,semantic_scholar
329,data_type,,"['distribution', 'traits']",False,0,2,0,0,semantic_scholar
329,geospatial_info_dataset,,"['range', 'administrative_units']",False,0,2,0,0,semantic_scholar
329,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
329,temporal_range,,,True,0,0,0,1,semantic_scholar
329,temp_range_i,,,True,0,0,0,1,semantic_scholar
329,temp_range_f,,,True,0,0,0,1,semantic_scholar
329,species,,"['The eastern oyster (Crassostrea virginica)', 'oysters']",False,0,2,0,0,semantic_scholar
329,referred_dataset,,,True,0,0,0,1,semantic_scholar
329,time_series,,,True,0,0,0,1,semantic_scholar
329,multispecies,,,True,0,0,0,1,semantic_scholar
329,threatened_species,,,True,0,0,0,1,semantic_scholar
329,new_species_science,,,True,0,0,0,1,semantic_scholar
329,new_species_region,,,True,0,0,0,1,semantic_scholar
329,bias_north_south,,,True,0,0,0,1,semantic_scholar
330,data_type,,"['abundance', 'density', 'ecosystem_structure', 'traits', 'time_series']",False,0,5,0,0,semantic_scholar
330,geospatial_info_dataset,,"['site', 'geographic_features', 'administrative_units']",False,0,3,0,0,semantic_scholar
330,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
330,temporal_range,,Quantitative evaluations made at weekly intervals; observations reported up to eight weeks of immersion.,False,0,1,0,0,semantic_scholar
330,temp_range_i,,,True,0,0,0,1,semantic_scholar
330,temp_range_f,,,True,0,0,0,1,semantic_scholar
330,species,,"['Navicula spp.', 'Melosira', 'Fragilaria', 'Berkeleya', 'Nitzschia', 'Cocconeis', 'Synedra', 'Gomphonema']",False,0,8,0,0,semantic_scholar
330,referred_dataset,,,True,0,0,0,1,semantic_scholar
330,time_series,,True,False,0,1,0,0,semantic_scholar
330,multispecies,,True,False,0,1,0,0,semantic_scholar
330,threatened_species,,,True,0,0,0,1,semantic_scholar
330,new_species_science,,,True,0,0,0,1,semantic_scholar
330,new_species_region,,,True,0,0,0,1,semantic_scholar
330,bias_north_south,,,True,0,0,0,1,semantic_scholar
331,data_type,['abundance'],"['genetic_analysis', 'abundance', 'distribution']",False,1,2,0,0,semantic_scholar
331,geospatial_info_dataset,['site'],"['site', 'distribution', 'administrative_units']",False,1,2,0,0,semantic_scholar
331,spatial_range_km2,25000.0,,False,0,0,1,0,semantic_scholar
331,temporal_range,,,True,0,0,0,1,semantic_scholar
331,temp_range_i,,,True,0,0,0,1,semantic_scholar
331,temp_range_f,,,True,0,0,0,1,semantic_scholar
331,species,['Chrosomus eos'],"['Chrosomus eos', 'C. neogaeus', 'cybrids', 'wild types']",False,1,3,0,0,semantic_scholar
331,referred_dataset,,,True,0,0,0,1,semantic_scholar
331,time_series,,,True,0,0,0,1,semantic_scholar
331,multispecies,False,True,False,0,1,1,0,semantic_scholar
331,threatened_species,False,,False,0,0,1,0,semantic_scholar
331,new_species_science,False,,False,0,0,1,0,semantic_scholar
331,new_species_region,False,,False,0,0,1,0,semantic_scholar
331,bias_north_south,False,,False,0,0,1,0,semantic_scholar
334,data_type,"['abundance', 'presence-only']","['abundance', 'species_richness']",False,1,1,1,0,semantic_scholar
334,geospatial_info_dataset,,['site'],False,0,1,0,0,semantic_scholar
334,spatial_range_km2,0.5,,False,0,0,1,0,semantic_scholar
334,temporal_range,2003,,False,0,0,1,0,semantic_scholar
334,temp_range_i,,,True,0,0,0,1,semantic_scholar
334,temp_range_f,,,True,0,0,0,1,semantic_scholar
334,species,['c.30 ant species'],['ants (Hymenoptera: Formicidae)'],False,0,1,1,0,semantic_scholar
334,referred_dataset,,,True,0,0,0,1,semantic_scholar
334,time_series,,,True,0,0,0,1,semantic_scholar
334,multispecies,True,True,True,1,0,0,0,semantic_scholar
334,threatened_species,,,True,0,0,0,1,semantic_scholar
334,new_species_science,,,True,0,0,0,1,semantic_scholar
334,new_species_region,,,True,0,0,0,1,semantic_scholar
334,bias_north_south,False,,False,0,0,1,0,semantic_scholar
335,data_type,,"['abundance', 'distribution']",False,0,2,0,0,semantic_scholar
335,geospatial_info_dataset,,"['distribution', 'maps']",False,0,2,0,0,semantic_scholar
335,spatial_range_km2,,,True,0,0,0,1,semantic_scholar
335,temporal_range,,2006-2010,False,0,1,0,0,semantic_scholar
335,temp_range_i,,2006,False,0,1,0,0,semantic_scholar
335,temp_range_f,,2010,False,0,1,0,0,semantic_scholar
335,species,,['American Black Duck (Anas rubripes)'],False,0,1,0,0,semantic_scholar
335,referred_dataset,,,True,0,0,0,1,semantic_scholar
335,time_series,,True,False,0,1,0,0,semantic_scholar
335,multispecies,,,True,0,0,0,1,semantic_scholar
335,threatened_species,,,True,0,0,0,1,semantic_scholar
335,new_species_science,,,True,0,0,0,1,semantic_scholar
335,new_species_region,,,True,0,0,0,1,semantic_scholar
335,bias_north_south,,,True,0,0,0,1,semantic_scholar
336,data_type,['other'],"['traits', 'presence-absence']",False,0,2,1,0,semantic_scholar
336,geospatial_info_dataset,,"['site', 'administrative_units']",False,0,2,0,0,semantic_scholar
